Cloning into 'tmp'...
POST git-upload-pack (gzip 3555 to 1821 bytes)
remote: Counting objects: 7643, done.[K
remote: Compressing objects:   6% (1/15)   [K
remote: Compressing objects:  13% (2/15)   [K
remote: Compressing objects:  20% (3/15)   [K
remote: Compressing objects:  26% (4/15)   [K
remote: Compressing objects:  33% (5/15)   [K
remote: Compressing objects:  40% (6/15)   [K
remote: Compressing objects:  46% (7/15)   [K
remote: Compressing objects:  53% (8/15)   [K
remote: Compressing objects:  60% (9/15)   [K
remote: Compressing objects:  66% (10/15)   [K
remote: Compressing objects:  73% (11/15)   [K
remote: Compressing objects:  80% (12/15)   [K
remote: Compressing objects:  86% (13/15)   [K
remote: Compressing objects:  93% (14/15)   [K
remote: Compressing objects: 100% (15/15)   [K
remote: Compressing objects: 100% (15/15), done.[K
Receiving objects:   0% (1/7643)   
Receiving objects:   1% (77/7643)   
Receiving objects:   2% (153/7643)   
Receiving objects:   3% (230/7643)   
Receiving objects:   4% (306/7643)   
Receiving objects:   5% (383/7643)   
Receiving objects:   6% (459/7643)   
Receiving objects:   7% (536/7643)   
Receiving objects:   8% (612/7643)   
Receiving objects:   9% (688/7643)   
Receiving objects:  10% (765/7643)   
Receiving objects:  11% (841/7643)   
Receiving objects:  12% (918/7643)   
Receiving objects:  13% (994/7643)   
Receiving objects:  14% (1071/7643)   
Receiving objects:  15% (1147/7643)   
Receiving objects:  16% (1223/7643)   
Receiving objects:  17% (1300/7643)   
Receiving objects:  18% (1376/7643)   
Receiving objects:  19% (1453/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  20% (1529/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  21% (1606/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  22% (1682/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  23% (1758/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  24% (1835/7643), 284.00 KiB | 503.00 KiB/s   
Receiving objects:  25% (1911/7643), 284.00 KiB | 503.00 KiB/s   
